ward_name,ward_number,project_type
Spadina-Fort York,10,New Park
Willowdale,18,Park or Facility Improvements
Toronto Centre,13,Park or Facility Improvements
Scarborough-Guildwood,24,New Park
York South-Weston,5,Playground Improvements
Toronto Centre,13,Park or Facility Improvements
Scarborough-Agincourt,22,Playground Improvements
Don Valley East,16,New Park
Don Valley East,16,New Park
Etobicoke-Lakeshore,3,New Park
University-Rosedale,11,New Park
Spadina-Fort York,10,New Park
Etobicoke Centre,2,Park or Facility Improvements
University-Rosedale,11,Playground Improvements
Scarborough Southwest,20,Master Plan or Study
York Centre,6,New Park
York South-Weston,5,Park or Facility Improvements
Etobicoke-Lakeshore,3,New Park
York Centre,6,Park or Facility Improvements
Spadina-Fort York,10,New Park
Etobicoke-Lakeshore,3,New Park
Eglinton-Lawrence,8,Park or Facility Improvements
Spadina-Fort York,10,Master Plan or Study
Beaches-East York,19,Park or Facility Improvements
York South-Weston,5,Park or Facility Improvements
Scarborough-Guildwood,24,Park or Facility Improvements
Toronto-St. Paul's,12,Playground Improvements
Etobicoke-Lakeshore,3,Playground Improvements
York Centre,6,Park or Facility Improvements
